date,tweet_count,daily_sent,justinsuntron,charliebilello,binance,coinmarketcap,investingcom,huobiglobal,vitalikbuterin,grayscale,scottmelker,bosslogic
2021-05-20,61,0.06118032786885245,0,1,0,1,1,0,0,0,0,0
2021-05-19,217,0.08827741935483875,1,1,1,0,1,0,0,0,0,0
2021-05-18,49,0.37564285714285717,0,0,0,0,1,0,0,0,0,0
2021-05-17,98,0.027235714285714287,0,0,0,0,0,0,0,0,0,0
2021-05-16,42,0.09663333333333333,0,0,0,0,0,0,0,0,0,0
2021-05-15,28,0.22645000000000004,0,0,0,0,1,0,0,0,0,0
2021-05-14,70,0.22583000000000006,0,0,0,0,0,0,0,0,1,0
2021-05-13,78,0.17001410256410257,0,0,1,1,0,0,0,0,0,0
2021-05-12,106,0.19806037735849052,0,0,0,0,1,0,0,0,0,0
2021-05-11,98,0.34309285714285714,0,0,0,0,0,0,0,0,0,0
2021-05-10,154,0.22444545454545436,0,0,0,1,1,0,0,0,0,0
2021-05-09,91,0.046846153846153836,0,0,0,0,1,0,0,0,0,1
2021-05-08,105,0.2317133333333334,0,0,1,1,1,0,0,0,0,0
2021-05-07,91,0.2098923076923078,0,0,0,1,0,0,0,0,0,0
2021-05-06,70,0.3394199999999999,0,1,0,1,1,0,0,0,0,0
2021-05-05,98,0.19662142857142859,0,0,0,1,1,1,0,0,0,0
2021-05-04,161,0.2806478260869565,0,0,1,1,1,0,0,0,0,1
2021-05-03,322,0.19734782608695642,0,0,0,1,1,0,0,0,0,1
2021-05-02,84,0.14492499999999997,0,0,0,0,1,0,0,0,0,0
2021-05-01,49,0.09162857142857145,1,0,0,0,1,0,0,0,0,0
2021-04-30,21,-0.44836666666666664,0,0,0,1,0,0,0,0,0,0
2021-04-29,70,0.14276000000000005,0,0,0,1,0,0,0,0,0,0
2021-04-28,70,0.27292,0,0,0,1,1,0,0,0,0,0
2021-04-27,77,0.17573636363636363,0,0,0,1,1,0,0,0,0,0
2021-04-26,49,0.46179999999999993,0,0,0,1,0,0,0,0,0,0
2021-04-25,7,0.38180000000000003,0,0,0,0,0,0,0,0,0,0
2021-04-24,21,0.13879999999999998,0,0,0,1,0,0,0,0,0,0
2021-04-23,28,0.19450000000000003,0,0,0,1,1,0,0,0,0,0
2021-04-22,84,0.15529166666666663,0,0,0,1,0,0,0,0,0,0
2021-04-21,63,0.1083444444444445,0,1,0,1,0,0,0,0,0,0
2021-04-20,21,-0.31976666666666675,0,0,0,1,0,0,0,0,0,0
2021-04-19,35,0.16894000000000003,0,0,0,0,0,1,0,0,0,0
2021-04-18,21,0.17020000000000005,0,1,0,1,0,0,0,0,0,0
2021-04-17,42,0.06003333333333334,0,0,0,1,1,0,0,0,0,0
2021-04-16,105,0.5222133333333331,0,1,0,0,0,1,0,0,0,0
2021-04-15,119,0.19725882352941176,0,0,0,1,0,0,0,0,0,0
2021-04-14,133,0.06208947368421056,0,0,0,0,1,0,0,0,1,1
2021-04-13,119,0.2172882352941177,0,0,1,1,1,1,0,0,0,0
2021-04-12,49,0.45141428571428577,0,0,0,1,0,1,0,0,0,1
2021-04-11,14,0.1591,0,0,0,0,0,0,0,0,0,0
2021-04-10,56,0.07718749999999999,0,1,0,1,1,0,0,0,0,0
2021-04-09,35,0.40146000000000004,0,0,0,0,0,0,0,0,0,0
2021-04-08,7,0.0,0,0,0,1,0,0,0,0,0,0
2021-04-07,42,0.0,0,0,0,1,0,0,0,0,0,0
2021-04-06,35,0.36452000000000007,0,0,0,0,1,0,0,0,0,0
2021-04-05,70,0.28502999999999995,0,0,0,1,0,1,0,0,0,0
2021-04-04,21,0.021500000000000002,0,0,0,0,0,0,0,0,0,0
2021-04-03,84,0.14086666666666664,0,0,0,1,1,0,0,0,0,0
2021-04-02,126,0.1321055555555556,0,0,0,1,1,0,0,0,0,0
2021-04-01,49,0.4064857142857143,1,0,0,1,0,0,0,0,0,0
2021-03-31,21,0.25620000000000004,0,1,0,0,0,0,0,0,0,0
2021-03-30,21,0.3468,0,0,0,0,0,0,0,0,1,0
2021-03-29,63,0.3689888888888888,0,0,0,0,0,1,0,0,0,0
2021-03-28,7,-0.1935,0,0,0,0,0,0,0,0,0,0
2021-03-27,21,0.12773333333333334,0,0,0,0,0,0,0,0,0,0
2021-03-26,42,0.4197,0,0,0,0,0,0,0,1,0,0
2021-03-25,70,0.36357000000000006,0,0,0,1,0,0,0,0,0,0
2021-03-24,14,0.5389,0,0,0,0,0,0,0,0,0,0
2021-03-23,21,0.26803333333333335,0,0,0,0,1,0,0,0,0,0
2021-03-22,35,0.47284000000000004,0,0,0,0,0,1,0,0,0,0
2021-03-20,14,0.36755,0,0,0,1,0,0,0,0,0,0
2021-03-19,28,0.3953750000000001,0,0,0,0,0,0,0,0,0,0
2021-03-18,28,0.2744,0,0,0,0,0,0,0,0,0,0
2021-03-17,28,0.08524999999999998,0,0,0,0,0,0,0,0,0,0
2021-03-16,14,0.13660000000000003,0,0,0,0,0,0,0,0,0,0
2021-03-15,49,0.2012714285714286,0,0,0,1,1,1,0,0,0,0
2021-03-13,35,0.46054,0,0,0,0,0,0,0,0,1,0
2021-03-12,63,0.24615555555555563,0,0,0,0,0,0,0,1,0,0
2021-03-11,7,0.0,0,0,0,0,0,0,0,0,0,0
2021-03-10,21,-0.12613333333333335,0,0,0,1,0,0,0,1,0,0
2021-03-09,63,0.19676666666666665,0,0,0,0,0,0,0,0,0,0
2021-03-08,35,0.3685199999999999,0,0,0,0,0,1,0,0,0,0
2021-03-06,35,0.09784000000000002,0,0,0,1,0,0,0,0,0,0
2021-03-05,28,0.050574999999999995,0,0,1,0,0,0,0,0,0,0
2021-03-04,28,0.029850000000000036,0,0,0,0,0,0,0,0,0,0
2021-03-03,21,0.43399999999999994,0,0,0,0,0,0,0,0,0,0
2021-03-02,42,0.3868333333333334,0,0,0,0,0,0,0,1,0,0
