date,ethereum_pytrend_unscaled,ethereum_pytrend_monthly
2014-01-01,0,0.0
2014-01-02,0,0.0
2014-01-03,0,0.0
2014-01-04,0,0.0
2014-01-05,0,0.0
2014-01-06,0,0.0
2014-01-07,0,0.0
2014-01-08,0,0.0
2014-01-09,0,0.0
2014-01-10,0,0.0
2014-01-11,80,0.0
2014-01-12,0,0.0
2014-01-13,0,0.0
2014-01-14,0,0.0
2014-01-15,33,0.0
2014-01-16,0,0.0
2014-01-17,0,0.0
2014-01-18,0,0.0
2014-01-19,0,0.0
2014-01-20,34,0.0
2014-01-21,0,0.0
2014-01-22,0,0.0
2014-01-23,65,0.0
2014-01-24,100,0.0
2014-01-25,0,0.0
2014-01-26,40,0.0
2014-01-27,0,0.0
2014-01-28,63,0.0
2014-01-29,96,0.0
2014-01-30,65,0.0
2014-01-31,34,0.0
2014-02-01,34,0.0
2014-02-02,0,0.0
2014-02-03,27,0.0
2014-02-04,0,0.0
2014-02-05,55,0.0
2014-02-06,0,0.0
2014-02-07,33,0.0
2014-02-08,0,0.0
2014-02-09,100,0.0
2014-02-10,0,0.0
2014-02-11,80,0.0
2014-02-12,27,0.0
2014-02-13,0,0.0
2014-02-14,86,0.0
2014-02-15,0,0.0
2014-02-16,0,0.0
2014-02-17,0,0.0
2014-02-18,27,0.0
2014-02-19,0,0.0
2014-02-20,55,0.0
2014-02-21,0,0.0
2014-02-22,0,0.0
2014-02-23,34,0.0
2014-02-24,0,0.0
2014-02-25,0,0.0
2014-02-26,27,0.0
2014-02-27,28,0.0
2014-02-28,0,0.0
2014-03-01,0,0.0
2014-03-02,0,0.0
2014-03-03,26,0.0
2014-03-04,0,0.0
2014-03-05,0,0.0
2014-03-06,27,0.0
2014-03-07,0,0.0
2014-03-08,34,0.0
2014-03-09,34,0.0
2014-03-10,0,0.0
2014-03-11,0,0.0
2014-03-12,0,0.0
2014-03-13,0,0.0
2014-03-14,0,0.0
2014-03-15,0,0.0
2014-03-16,33,0.0
2014-03-17,0,0.0
2014-03-18,0,0.0
2014-03-19,0,0.0
2014-03-20,0,0.0
2014-03-21,29,0.0
2014-03-22,0,0.0
2014-03-23,0,0.0
2014-03-24,55,0.0
2014-03-25,0,0.0
2014-03-26,55,0.0
2014-03-27,0,0.0
2014-03-28,57,0.0
2014-03-29,100,0.0
2014-03-30,0,0.0
2014-03-31,27,0.0
2014-04-01,39,0.0
2014-04-02,38,0.0
2014-04-03,39,0.0
2014-04-04,0,0.0
2014-04-05,0,0.0
2014-04-06,49,0.0
2014-04-07,38,0.0
2014-04-08,0,0.0
2014-04-09,0,0.0
2014-04-10,40,0.0
2014-04-11,0,0.0
2014-04-12,0,0.0
2014-04-13,100,0.0
2014-04-14,0,0.0
2014-04-15,0,0.0
2014-04-16,0,0.0
2014-04-17,40,0.0
2014-04-18,0,0.0
2014-04-19,51,0.0
2014-04-20,53,0.0
2014-04-21,0,0.0
2014-04-22,38,0.0
2014-04-23,39,0.0
2014-04-24,0,0.0
2014-04-25,41,0.0
2014-04-26,0,0.0
2014-04-27,0,0.0
2014-04-28,0,0.0
2014-04-29,0,0.0
2014-04-30,0,0.0
2014-05-01,0,0.0
2014-05-02,0,0.0
2014-05-03,0,0.0
2014-05-04,0,0.0
2014-05-05,0,0.0
2014-05-06,61,0.0
2014-05-07,62,0.0
2014-05-08,0,0.0
2014-05-09,0,0.0
2014-05-10,80,0.0
2014-05-11,83,0.0
2014-05-12,0,0.0
2014-05-13,0,0.0
2014-05-14,0,0.0
2014-05-15,0,0.0
2014-05-16,65,0.0
2014-05-17,0,0.0
2014-05-18,0,0.0
2014-05-19,0,0.0
2014-05-20,0,0.0
2014-05-21,71,0.0
2014-05-22,0,0.0
2014-05-23,0,0.0
2014-05-24,96,0.0
2014-05-25,100,0.0
2014-05-26,0,0.0
2014-05-27,71,0.0
2014-05-28,0,0.0
2014-05-29,0,0.0
2014-05-30,0,0.0
2014-05-31,0,0.0
2014-06-01,63,0.0
2014-06-02,0,0.0
2014-06-03,0,0.0
2014-06-04,0,0.0
2014-06-05,98,0.0
2014-06-06,51,0.0
2014-06-07,63,0.0
2014-06-08,0,0.0
2014-06-09,0,0.0
2014-06-10,0,0.0
2014-06-11,0,0.0
2014-06-12,99,0.0
2014-06-13,51,0.0
2014-06-14,0,0.0
2014-06-15,0,0.0
2014-06-16,0,0.0
2014-06-17,0,0.0
2014-06-18,0,0.0
2014-06-19,0,0.0
2014-06-20,52,0.0
2014-06-21,0,0.0
2014-06-22,64,0.0
2014-06-23,100,0.0
2014-06-24,49,0.0
2014-06-25,49,0.0
2014-06-26,0,0.0
2014-06-27,0,0.0
2014-06-28,0,0.0
2014-06-29,0,0.0
2014-06-30,50,0.0
2014-07-01,0,0.0
2014-07-02,0,0.0
2014-07-03,0,0.0
2014-07-04,0,0.0
2014-07-05,0,0.0
2014-07-06,26,0.0
2014-07-07,20,0.0
2014-07-08,0,0.0
2014-07-09,0,0.0
2014-07-10,0,0.0
2014-07-11,0,0.0
2014-07-12,25,0.0
2014-07-13,0,0.0
2014-07-14,0,0.0
2014-07-15,0,0.0
2014-07-16,0,0.0
2014-07-17,0,0.0
2014-07-18,0,0.0
2014-07-19,25,0.0
2014-07-20,25,0.0
2014-07-21,0,0.0
2014-07-22,19,0.0
2014-07-23,100,0.0
2014-07-24,59,0.0
2014-07-25,62,0.0
2014-07-26,25,0.0
2014-07-27,25,0.0
2014-07-28,39,0.0
2014-07-29,39,0.0
2014-07-30,20,0.0
2014-07-31,0,0.0
2014-08-01,0,0.0
2014-08-02,42,0.0
2014-08-03,42,0.0
2014-08-04,33,0.0
2014-08-05,33,0.0
2014-08-06,33,0.0
2014-08-07,51,0.0
2014-08-08,36,0.0
2014-08-09,43,0.0
2014-08-10,0,0.0
2014-08-11,0,0.0
2014-08-12,64,0.0
2014-08-13,67,0.0
2014-08-14,34,0.0
2014-08-15,0,0.0
2014-08-16,0,0.0
2014-08-17,43,0.0
2014-08-18,0,0.0
2014-08-19,100,0.0
2014-08-20,0,0.0
2014-08-21,33,0.0
2014-08-22,0,0.0
2014-08-23,0,0.0
2014-08-24,83,0.0
2014-08-25,0,0.0
2014-08-26,0,0.0
2014-08-27,0,0.0
2014-08-28,66,0.0
2014-08-29,34,0.0
2014-08-30,0,0.0
2014-08-31,83,0.0
2014-09-01,0,0.0
2014-09-02,0,0.0
2014-09-03,100,0.0
2014-09-04,0,0.0
2014-09-05,52,0.0
2014-09-06,0,0.0
2014-09-07,0,0.0
2014-09-08,50,0.0
2014-09-09,0,0.0
2014-09-10,0,0.0
2014-09-11,50,0.0
2014-09-12,0,0.0
2014-09-13,64,0.0
2014-09-14,63,0.0
2014-09-15,0,0.0
2014-09-16,0,0.0
2014-09-17,0,0.0
2014-09-18,0,0.0
2014-09-19,0,0.0
2014-09-20,0,0.0
2014-09-21,0,0.0
2014-09-22,0,0.0
2014-09-23,0,0.0
2014-09-24,0,0.0
2014-09-25,0,0.0
2014-09-26,54,0.0
2014-09-27,67,0.0
2014-09-28,65,0.0
2014-09-29,0,0.0
2014-09-30,0,0.0
2014-10-01,0,0.0
2014-10-02,0,0.0
2014-10-03,0,0.0
2014-10-04,0,0.0
2014-10-05,0,0.0
2014-10-06,0,0.0
2014-10-07,49,0.0
2014-10-08,49,0.0
2014-10-09,100,0.0
2014-10-10,0,0.0
2014-10-11,0,0.0
2014-10-12,0,0.0
2014-10-13,0,0.0
2014-10-14,0,0.0
2014-10-15,0,0.0
2014-10-16,0,0.0
2014-10-17,52,0.0
2014-10-18,65,0.0
2014-10-19,0,0.0
2014-10-20,0,0.0
2014-10-21,48,0.0
2014-10-22,0,0.0
2014-10-23,49,0.0
2014-10-24,0,0.0
2014-10-25,0,0.0
2014-10-26,63,0.0
2014-10-27,0,0.0
2014-10-28,0,0.0
2014-10-29,0,0.0
2014-10-30,0,0.0
2014-10-31,54,0.0
2014-11-01,0,0.0
2014-11-02,0,0.0
2014-11-03,0,0.0
2014-11-04,50,0.0
2014-11-05,0,0.0
2014-11-06,99,0.0
2014-11-07,0,0.0
2014-11-08,0,0.0
2014-11-09,64,0.0
2014-11-10,100,0.0
2014-11-11,0,0.0
2014-11-12,0,0.0
2014-11-13,0,0.0
2014-11-14,0,0.0
2014-11-15,0,0.0
2014-11-16,0,0.0
2014-11-17,0,0.0
