date,bitcoin_pytrend_unscaled,bitcoin_pytrend_monthly
2014-01-01,52,8.0
2014-01-02,55,8.0
2014-01-03,51,8.0
2014-01-04,49,8.0
2014-01-05,54,8.0
2014-01-06,69,8.0
2014-01-07,54,8.0
2014-01-08,64,8.0
2014-01-09,61,8.0
2014-01-10,61,8.0
2014-01-11,49,8.0
2014-01-12,47,8.0
2014-01-13,49,8.0
2014-01-14,54,8.0
2014-01-15,55,8.0
2014-01-16,78,8.0
2014-01-17,81,8.0
2014-01-18,57,8.0
2014-01-19,48,8.0
2014-01-20,56,8.0
2014-01-21,71,8.0
2014-01-22,74,8.0
2014-01-23,71,8.0
2014-01-24,66,8.0
2014-01-25,53,8.0
2014-01-26,59,8.0
2014-01-27,88,8.0
2014-01-28,100,8.0
2014-01-29,73,8.0
2014-01-30,66,8.0
2014-01-31,65,8.0
2014-02-01,19,9.0
2014-02-02,23,9.0
2014-02-03,19,9.0
2014-02-04,20,9.0
2014-02-05,22,9.0
2014-02-06,25,9.0
2014-02-07,42,9.0
2014-02-08,31,9.0
2014-02-09,25,9.0
2014-02-10,37,9.0
2014-02-11,40,9.0
2014-02-12,29,9.0
2014-02-13,26,9.0
2014-02-14,36,9.0
2014-02-15,24,9.0
2014-02-16,21,9.0
2014-02-17,22,9.0
2014-02-18,31,9.0
2014-02-19,29,9.0
2014-02-20,34,9.0
2014-02-21,32,9.0
2014-02-22,23,9.0
2014-02-23,19,9.0
2014-02-24,27,9.0
2014-02-25,100,9.0
2014-02-26,74,9.0
2014-02-27,41,9.0
2014-02-28,57,9.0
2014-03-01,62,7.0
2014-03-02,40,7.0
2014-03-03,41,7.0
2014-03-04,42,7.0
2014-03-05,51,7.0
2014-03-06,88,7.0
2014-03-07,100,7.0
2014-03-08,50,7.0
2014-03-09,39,7.0
2014-03-10,32,7.0
2014-03-11,30,7.0
2014-03-12,30,7.0
2014-03-13,29,7.0
2014-03-14,25,7.0
2014-03-15,24,7.0
2014-03-16,18,7.0
2014-03-17,21,7.0
2014-03-18,22,7.0
2014-03-19,21,7.0
2014-03-20,22,7.0
2014-03-21,31,7.0
2014-03-22,23,7.0
2014-03-23,27,7.0
2014-03-24,22,7.0
2014-03-25,29,7.0
2014-03-26,32,7.0
2014-03-27,26,7.0
2014-03-28,32,7.0
2014-03-29,23,7.0
2014-03-30,22,7.0
2014-03-31,26,7.0
2014-04-01,83,4.0
2014-04-02,88,4.0
2014-04-03,90,4.0
2014-04-04,82,4.0
2014-04-05,56,4.0
2014-04-06,70,4.0
2014-04-07,73,4.0
2014-04-08,73,4.0
2014-04-09,76,4.0
2014-04-10,79,4.0
2014-04-11,100,4.0
2014-04-12,51,4.0
2014-04-13,59,4.0
2014-04-14,66,4.0
2014-04-15,63,4.0
2014-04-16,85,4.0
2014-04-17,80,4.0
2014-04-18,66,4.0
2014-04-19,63,4.0
2014-04-20,42,4.0
2014-04-21,59,4.0
2014-04-22,57,4.0
2014-04-23,68,4.0
2014-04-24,61,4.0
2014-04-25,65,4.0
2014-04-26,56,4.0
2014-04-27,51,4.0
2014-04-28,56,4.0
2014-04-29,64,4.0
2014-04-30,66,4.0
2014-05-01,70,3.0
2014-05-02,55,3.0
2014-05-03,78,3.0
2014-05-04,43,3.0
2014-05-05,78,3.0
2014-05-06,75,3.0
2014-05-07,70,3.0
2014-05-08,49,3.0
2014-05-09,88,3.0
2014-05-10,58,3.0
2014-05-11,84,3.0
2014-05-12,71,3.0
2014-05-13,72,3.0
2014-05-14,68,3.0
2014-05-15,66,3.0
2014-05-16,75,3.0
2014-05-17,57,3.0
2014-05-18,65,3.0
2014-05-19,67,3.0
2014-05-20,74,3.0
2014-05-21,66,3.0
2014-05-22,84,3.0
2014-05-23,81,3.0
2014-05-24,39,3.0
2014-05-25,75,3.0
2014-05-26,69,3.0
2014-05-27,65,3.0
2014-05-28,59,3.0
2014-05-29,89,3.0
2014-05-30,100,3.0
2014-05-31,81,3.0
2014-06-01,64,3.0
2014-06-02,65,3.0
2014-06-03,78,3.0
2014-06-04,67,3.0
2014-06-05,81,3.0
2014-06-06,67,3.0
2014-06-07,51,3.0
2014-06-08,76,3.0
2014-06-09,46,3.0
2014-06-10,57,3.0
2014-06-11,78,3.0
2014-06-12,80,3.0
2014-06-13,100,3.0
2014-06-14,81,3.0
2014-06-15,65,3.0
2014-06-16,69,3.0
2014-06-17,87,3.0
2014-06-18,80,3.0
2014-06-19,88,3.0
2014-06-20,58,3.0
2014-06-21,51,3.0
2014-06-22,57,3.0
2014-06-23,69,3.0
2014-06-24,58,3.0
2014-06-25,46,3.0
2014-06-26,47,3.0
2014-06-27,63,3.0
2014-06-28,46,3.0
2014-06-29,58,3.0
2014-06-30,61,3.0
2014-07-01,85,3.0
2014-07-02,87,3.0
2014-07-03,82,3.0
2014-07-04,62,3.0
2014-07-05,50,3.0
2014-07-06,52,3.0
2014-07-07,63,3.0
2014-07-08,72,3.0
2014-07-09,72,3.0
2014-07-10,95,3.0
2014-07-11,77,3.0
2014-07-12,66,3.0
2014-07-13,62,3.0
2014-07-14,78,3.0
2014-07-15,61,3.0
2014-07-16,78,3.0
2014-07-17,78,3.0
2014-07-18,100,3.0
2014-07-19,83,3.0
2014-07-20,85,3.0
2014-07-21,88,3.0
2014-07-22,79,3.0
2014-07-23,69,3.0
2014-07-24,63,3.0
2014-07-25,69,3.0
2014-07-26,58,3.0
2014-07-27,59,3.0
2014-07-28,81,3.0
2014-07-29,70,3.0
2014-07-30,86,3.0
2014-07-31,62,3.0
2014-08-01,66,3.0
2014-08-02,63,3.0
2014-08-03,68,3.0
2014-08-04,68,3.0
2014-08-05,77,3.0
2014-08-06,82,3.0
2014-08-07,69,3.0
2014-08-08,71,3.0
2014-08-09,47,3.0
2014-08-10,52,3.0
2014-08-11,70,3.0
2014-08-12,88,3.0
2014-08-13,79,3.0
2014-08-14,100,3.0
2014-08-15,65,3.0
2014-08-16,69,3.0
2014-08-17,86,3.0
2014-08-18,75,3.0
2014-08-19,93,3.0
2014-08-20,78,3.0
2014-08-21,79,3.0
2014-08-22,89,3.0
2014-08-23,74,3.0
2014-08-24,64,3.0
2014-08-25,77,3.0
2014-08-26,70,3.0
2014-08-27,62,3.0
2014-08-28,61,3.0
2014-08-29,72,3.0
2014-08-30,49,3.0
2014-08-31,73,3.0
2014-09-01,91,2.0
2014-09-02,66,2.0
2014-09-03,57,2.0
2014-09-04,72,2.0
2014-09-05,75,2.0
2014-09-06,87,2.0
2014-09-07,71,2.0
2014-09-08,58,2.0
2014-09-09,79,2.0
2014-09-10,71,2.0
2014-09-11,90,2.0
2014-09-12,86,2.0
2014-09-13,61,2.0
2014-09-14,74,2.0
2014-09-15,75,2.0
2014-09-16,70,2.0
2014-09-17,79,2.0
2014-09-18,86,2.0
2014-09-19,96,2.0
2014-09-20,92,2.0
2014-09-21,41,2.0
2014-09-22,73,2.0
2014-09-23,90,2.0
2014-09-24,98,2.0
2014-09-25,78,2.0
2014-09-26,56,2.0
2014-09-27,62,2.0
2014-09-28,100,2.0
2014-09-29,73,2.0
2014-09-30,92,2.0
2014-10-01,50,3.0
2014-10-02,64,3.0
2014-10-03,49,3.0
2014-10-04,61,3.0
2014-10-05,67,3.0
2014-10-06,100,3.0
2014-10-07,75,3.0
2014-10-08,55,3.0
2014-10-09,75,3.0
2014-10-10,54,3.0
2014-10-11,57,3.0
2014-10-12,43,3.0
2014-10-13,49,3.0
2014-10-14,72,3.0
2014-10-15,76,3.0
2014-10-16,53,3.0
2014-10-17,65,3.0
2014-10-18,29,3.0
2014-10-19,32,3.0
2014-10-20,43,3.0
2014-10-21,58,3.0
2014-10-22,48,3.0
2014-10-23,57,3.0
2014-10-24,38,3.0
2014-10-25,63,3.0
2014-10-26,41,3.0
2014-10-27,51,3.0
2014-10-28,58,3.0
2014-10-29,60,3.0
2014-10-30,45,3.0
2014-10-31,44,3.0
2014-11-01,85,3.0
2014-11-02,62,3.0
2014-11-03,80,3.0
2014-11-04,73,3.0
2014-11-05,73,3.0
2014-11-06,81,3.0
2014-11-07,79,3.0
2014-11-08,66,3.0
2014-11-09,73,3.0
2014-11-10,65,3.0
2014-11-11,82,3.0
2014-11-12,86,3.0
2014-11-13,96,3.0
2014-11-14,88,3.0
2014-11-15,93,3.0
2014-11-16,85,3.0
2014-11-17,72,3.0
2014-11-18,100,3.0
2014-11-19,90,3.0
2014-11-20,75,3.0
2014-11-21,68,3.0
2014-11-22,74,3.0
2014-11-23,59,3.0
2014-11-24,74,3.0
2014-11-25,64,3.0
2014-11-26,64,3.0
2014-11-27,65,3.0
2014-11-28,74,3.0
2014-11-29,69,3.0
2014-11-30,68,3.0
2014-12-01,21,3.0
2014-12-02,25,3.0
2014-12-03,19,3.0
2014-12-04,19,3.0
2014-12-05,17,3.0
2014-12-06,20,3.0
2014-12-07,26,3.0
2014-12-08,25,3.0
2014-12-09,25,3.0
2014-12-10,21,3.0
2014-12-11,25,3.0
2014-12-12,22,3.0
2014-12-13,20,3.0
2014-12-14,16,3.0
2014-12-15,18,3.0
2014-12-16,22,3.0
2014-12-17,21,3.0
2014-12-18,25,3.0
2014-12-19,18,3.0
2014-12-20,19,3.0
2014-12-21,18,3.0
2014-12-22,20,3.0
2014-12-23,22,3.0
2014-12-24,20,3.0
